Alignment_w_Promulgation_of_Command_Priorites,Any_issues,Average_Rating,Blanking_1_shown_data_don_t_show_this_data_i_e_blank,Cash,Cash_Awards_Bins,Cash_Bins,Cash_Provided,Critical_Thinking_Innovation,Deliver_Results,Employee_Lname_Fname,Employee_Salary,Engagement_Collaboration,Grade,HLR_Lname,ID,Leading_People_Leading_Change,Notes,Org,Overall_Rating,QSI,QSI_Approved,Rater_Lname,Series,Step,Supervisor_Employee,TOA,TOA_Bins,TOA_Provide,TOA_Range_Guidance,Technical_Competence,Total_Award,Within_Guidance,of_Annual_Salary_Cash_Award_Range_Guidance
3,Total Award too Low,3.8,1,,   $0   ,  0%  ,,3,5,LAKLAS HOWARD,103690,3,13,ANGELE MONTFORT,0031H00001rEkmqQAC,5,Award not submitted,G3,Level 3 - Fully Successful,No,,PETER LOTT,0301,01,Supervisor,,"  0 hours, (0%)  ",,0 - 40,,,No,1.6 - 2.5
3,Total Award too High,4.2,1,5145,>$5000,>4%,5.06,5,5,THOMAS MARSZALEK,101734,3,12,JUAMADA PAGE,0031H00001rEkmrQAC,5,,G3,Level 3 - Fully Successful,No,,NELSON BARRERA,0301,06,Supervisor,,"  0 hours, (0%)  ",,0 - 40,,5.05731,No,2.6 - 3.5
3,Total Award too High,4.2,1,5003,>$5000,>4%,5.55,3,5,BRUCE REILLY,90106,5,12,JUAMADA PAGE,0031H00001rEkmsQAC,5,,G3,Level 3 - Fully Successful,No,,NELSON BARRERA,0340,02,Supervisor,,"  0 hours, (0%)  ",,0 - 40,,5.55235,No,2.6 - 3.5
5,Total Award too High,3.8,1,3369, $3000-4000 ,>4%,4.21,3,5,STEVEN RUIZ,80027,3,11,JUAMADA PAGE,0031H00001rEkmtQAC,3,,G3,Level 3 - Fully Successful,No,,NELSON BARRERA,0170,04,Supervisor,,"  0 hours, (0%)  ",,0 - 40,,4.20983,No,1.6 - 2.5
5,Total Award too High,3.8,1,3777, $3000-4000 ,>4%,6.28,3,3,KELVIN SMITHGARDNER,60129,3,09,JUAMADA PAGE,0031H00001rEkmuQAC,,,G3,Level 3 - Fully Successful,No,,NELSON BARRERA,0343,01,Employee,,"  0 hours, (0%)  ",,0 - 40,5,6.28149,No,1.6 - 2.5
3,Total Award too High,4.2,1,4596, $4000-5000 ,>4%,4.14,5,5,JOSHUA WILKERSONBIENICK,111117,3,13,JUAMADA PAGE,0031H00001rEksdQAC,,,G3,Level 3 - Fully Successful,No,,NELSON BARRERA,0343,06,Employee,,"  0 hours, (0%)  ",,0 - 40,5,4.13618,No,2.6 - 3.5
3,Total Award too High,3.8,1,3197, $3000-4000 ,>4%,4.52,3,5,ANDREW TONSKI,70775,3,08,WILLIAM WENZEL,0031H00001rEkmvQAC,,,G3,Level 3 - Fully Successful,No,,SANJAY TAYLOR,0343,10,Employee,,"  0 hours, (0%)  ",,0 - 40,5,4.51713,No,1.6 - 2.5
3,No issues,3.8,1,3197, $3000-4000 , 1-2% ,1.9,3,3,JOSEPH WATTS,168150,5,15,WILLIAM WENZEL,0031H00001rEkmwQAC,,,G3,Level 3 - Fully Successful,No,,SANJAY TAYLOR,0343,06,Employee,,"  0 hours, (0%)  ",,0 - 40,5,1.90128,Yes,1.6 - 2.5
3,Total Award too Low,4.6,1,5100,>$5000, 3-4% ,3.47,5,5,KAINOA KUHAULUA,147034,5,14,WILLIAM WENZEL,0031H00001rEkn0QAC,,,G3,Level 5 - Outstanding,No,,SANJAY TAYLOR,1412,07,Employee,,"  0 hours, (0%)  ",,0 - 40,5,3.46859,No,3.6 - 4.0
5,Total Award too Low,4.6,1,4700, $4000-5000 , 3-4% ,3.29,5,3,ARNEL FLORENDO,142950,5,14,WILLIAM WENZEL,0031H00001rEkmyQAC,,,G3,Level 5 - Outstanding,No,,JOPOND LOWE,0343,06,Employee,,"  0 hours, (0%)  ",,0 - 40,5,3.28786,No,3.6 - 4.0
3,Total Award too Low,4.6,1,4562, $4000-5000 , 3-4% ,3.38,5,5,STEPHEN WIER,134782,5,14,WILLIAM WENZEL,0031H00001rEkscQAC,,,G3,Level 5 - Outstanding,No,,JOPOND LOWE,0343,04,Employee,,"  0 hours, (0%)  ",,0 - 40,5,3.38472,No,3.6 - 4.0
3,Total Award too Low,4.2,1,3871, $3000-4000 , 2-3% ,2.56,5,5,EDWIN EVANGELISTA,151118,3,14,WILLIAM WENZEL,0031H00001rEkmxQAC,,,G3,Level 3 - Fully Successful,No,,NATHAN KAISER,0080,08,Employee,,"  0 hours, (0%)  ",,0 - 40,5,2.56157,No,2.6 - 3.5
3,No issues,4.2,1,3967, $3000-4000 , 3-4% ,3.02,3,5,JAE KIM,131341,5,13,WILLIAM WENZEL,0031H00001rEkmzQAC,,,G3,Level 3 - Fully Successful,No,,NATHAN KAISER,0301,09,Employee,,"  0 hours, (0%)  ",,0 - 40,5,3.02038,Yes,2.6 - 3.5
3,No issues,3.8,1,2470, $2000-3000 , 1-2% ,1.93,3,5,VACANT BILLET VACANT BILLET,127885,3,13,WILLIAM WENZEL,0031H00001rEksZQAS,,,G3,Level 3 - Fully Successful,No,,NATHAN KAISER,0343,08,Employee,,"  0 hours, (0%)  ",,0 - 40,5,1.93142,Yes,1.6 - 2.5
3,No issues,3.8,1,1415, $1000-2000 , 1-2% ,1.11,3,5,JOHN WAGGONER,127885,3,13,WILLIAM WENZEL,0031H00001rEksaQAC,,,G3,Level 3 - Fully Successful,No,,NATHAN KAISER,0303,08,Employee,10,"10-20 hours, (0.5-1%)",0.5,0 - 40,5,1.60646,Yes,1.6 - 2.5
3,No issues,3,1,,   $0   ,  0%  ,,3,3,KYLE WAGNER,127885,3,13,WILLIAM WENZEL,0031H00001rEksbQAC,,,G3,Level 3 - Fully Successful,No,,NATHAN KAISER,0344,08,Employee,10,"10-20 hours, (0.5-1%)",0.5,0 - 20,3,0.5,Yes,0.0 - 1.0
5,Total Award too High,4.6,1,3104, $3000-4000 , 2-3% ,2.64,5,3,LAMONT WILSON,117516,5,13,RAY HENRY,0031H00001rEkseQAC,5,,G4,Level 5 - Outstanding,No,,Tom Reseller,0801,05,Supervisor,40,"40 hours, (2%)",2,0 - 40,,4.64134,No,3.6 - 4.0
3,No issues,4.6,1,2277, $2000-3000 , 1-2% ,2,5,5,JACOB WORDEN,114059,5,13,RAY HENRY,0031H00001rEksfQAC,5,,G4,Level 5 - Outstanding,No,,Tom Reseller,0346,04,Supervisor,40,"40 hours, (2%)",2,0 - 40,,3.99634,Yes,3.6 - 4.0
5,Total Award too High,4.6,1,5294,>$5000,>4%,4.79,5,5,MICHAEL YUNKER,110603,3,13,JOSEPH QUENGA,0031H00001rEksgQAC,,,G4,Level 5 - Outstanding,No,,EMPLOYEVANTIZE LAROSEE 153,0801,03,Employee,,"  0 hours, (0%)  ",,0 - 40,5,4.78649,No,3.6 - 4.0
3,Total Award too High,3.4,1,1858, $1000-2000 , 1-2% ,1.64,5,3,ALAN ZERO,113362,3,12,JOSEPH QUENGA,0031H00001rEkshQAC,,,G4,Level 3 - Fully Successful,No,,EMPLOYEVANTIZE LAROSEE 154,0801,10,Employee,,"  0 hours, (0%)  ",,0 - 30,3,1.639,No,1.1 - 1.5
3,Total Award too Low,3.8,1,,   $0   ,  0%  ,,3,5,ANDREW KNUDSON,98827,3,12,JOSEPH QUENGA,0031H00001rEksjQAC,,prorated 32 weeks EOD Aug 20,G4,Level 3 - Fully Successful,No,,EMPLOYEVANTIZE LAROSEE 155,0346,05,Employee,25,"20-30 hours, (1-1.5%)",1.25,0 - 40,5,1.25,No,1.6 - 2.5
3,Total Award too High,3.4,1,1573, $1000-2000 , 2-3% ,2.22,3,3,TARA JACKSON,70775,3,08,JOSEPH QUENGA,0031H00001rEksiQAC,,,G4,Level 3 - Fully Successful,No,,NICOLASA HERNANDEZ,0801,10,Employee,,"  0 hours, (0%)  ",,0 - 30,5,2.22254,No,1.1 - 1.5
3,Total Award too High,3.8,1,2937, $2000-3000 ,>4%,4.15,3,5,JENNY MARTIS,70775,3,08,JOSEPH QUENGA,0031H00001rEkskQAC,,,G4,Level 3 - Fully Successful,No,,NICOLASA HERNANDEZ,0346,10,Employee,,"  0 hours, (0%)  ",,0 - 40,5,4.14977,No,1.6 - 2.5
3,Total Award too Low,3.8,1,2260, $2000-3000 , 1-2% ,1.46,3,5,ANDREW MATTHEWS,155202,3,14,JOSEPH QUENGA,0031H00001rEkslQAC,,,G4,Level 3 - Fully Successful,No,,NICOLASA HERNANDEZ,0346,09,Employee,,"  0 hours, (0%)  ",,0 - 40,5,1.45617,No,1.6 - 2.5
5,No issues,5,1,,   $0   ,  0%  ,,5,5,SLADE SHADLE,138866,5,14,RAY HENRY,0031H00001rEkoCQAS,5,,G6,Level 5 - Outstanding,Yes,Yes,KEYANNA SPEARS,2210,05,Supervisor,,"  0 hours, (0%)  ",,0 - 40,,3,Yes,4.1 - 4.5
3,No issues,3,1,1470, $1000-2000 , <1% ,1,3,3,TERRY BOWLES,147034,3,14,RAY HENRY,0031H00001rEkoDQAS,3,,G6,Level 3 - Fully Successful,No,,KEYANNA SPEARS,2210,07,Supervisor,,"  0 hours, (0%)  ",,0 - 20,,0.99977,Yes,0.0 - 1.0
3,No issues,4.6,1,5253,>$5000, 3-4% ,3.67,5,5,DANIEL BIDETTI,142950,5,14,RAY HENRY,0031H00001rEkrYQAS,,,G6,Level 5 - Outstanding,No,,KEYANNA SPEARS,2210,06,Employee,,"  0 hours, (0%)  ",,0 - 40,5,3.67471,Yes,3.6 - 4.0
3,No issues,3.4,1,1700, $1000-2000 , 1-2% ,1.26,3,3,CHIRIGA WILSON,134798,3,13,MARK TATE,0031H00001rEkrSQAS,,,G6,Level 3 - Fully Successful,No,,RONALD LOOMIS,2210,10,Employee,,"  0 hours, (0%)  ",,0 - 30,5,1.26115,Yes,1.1 - 1.5
5,No issues,5,1,,   $0   ,  0%  ,,5,5,ISAAC WILSON,120972,5,13,MARK TATE,0031H00001rEkrTQAS,,,G6,Level 5 - Outstanding,Yes,Yes,RONALD LOOMIS,2210,06,Employee,,"  0 hours, (0%)  ",,0 - 40,5,3,Yes,4.1 - 4.5
3,No issues,3.8,1,2092, $2000-3000 , 1-2% ,1.78,3,5,XIN XIA,117516,5,13,MARK TATE,0031H00001rEkrUQAS,,,G6,Level 3 - Fully Successful,No,,JUAN AVALOS,0343,05,Employee,,"  0 hours, (0%)  ",,0 - 40,3,1.78018,Yes,1.6 - 2.5
5,No issues,3.4,1,1418, $1000-2000 , 1-2% ,1.21,3,3,ABEL YOUNG,117516,3,13,MARK TATE,0031H00001rEkrVQAS,,,G6,Level 3 - Fully Successful,No,,JUAN AVALOS,2210,05,Employee,,"  0 hours, (0%)  ",,0 - 30,3,1.20664,Yes,1.1 - 1.5
3,Total Award too Low,3.8,1,1794, $1000-2000 , 1-2% ,1.22,3,3,ALEX ZOTOMAYOR,147034,5,14,MARK TATE,0031H00001rEkrWQAS,,,G6,Level 3 - Fully Successful,No,,JUAN AVALOS,2210,07,Employee,,"  0 hours, (0%)  ",,0 - 40,5,1.22013,No,1.6 - 2.5
5,Total Award too Low,5,1,3103, $3000-4000 , 2-3% ,2.11,5,5,STACY MOUZON,147034,5,14,MARK TATE,0031H00001rEkrXQAS,,,G6,Level 5 - Outstanding,No,,JUAN AVALOS,0344,07,Employee,,"  0 hours, (0%)  ",,0 - 40,5,2.1104,No,4.1 - 4.5
5,Total Award too High,5,1,10500,>$5000,>4%,7.99,5,5,JEFFREY CHAMBERLAIN,131341,5,13,RAY HENRY,0031H00001rEkrZQAS,5,exception over 4.5%,G8,Level 5 - Outstanding,No,,CHRISTOPHER KARR,0501,09,Supervisor,,"  0 hours, (0%)  ",,0 - 40,,7.99446,No,4.1 - 4.5
5,No issues,5,1,,   $0   ,  0%  ,,5,5,CAITLYN BAKER,113362,5,12,JOSEPH QUENGA,0031H00001rEkrjQAC,5,,G8,Level 5 - Outstanding,Yes,Yes,AVASINA MAIFEA,0343,10,Supervisor,,"  0 hours, (0%)  ",,0 - 40,,3,Yes,4.1 - 4.5
5,Total Award too High,4.6,1,5500,>$5000,>4%,5.11,3,5,Woodson Martin,107548,5,12,JOSEPH QUENGA,0031H00001rD1d1QAC,5,,G8,Level 5 - Outstanding,No,,AVASINA MAIFEA,0501,08,Supervisor,,"  0 hours, (0%)  ",,0 - 40,,5.114,No,3.6 - 4.0
5,Total Award too High,5,1,3950, $3000-4000 , 3-4% ,3.77,5,5,Larry Kuchenreuther,104641,5,12,JOSEPH QUENGA,0031H00001rD1dgQAC,,,G8,Level 5 - Outstanding,No,,AVASINA MAIFEA,0560,07,Employee,40,"40 hours, (2%)",2,0 - 40,5,5.77481,No,4.1 - 4.5
3,Total Award too High,4.6,1,6000,>$5000,>4%,6.34,5,5,Kyle Pearson,94581,5,11,JOSEPH QUENGA,0031H00001rD1doQAC,,,G8,Level 5 - Outstanding,No,,AVASINA MAIFEA,0560,10,Employee,,"  0 hours, (0%)  ",,0 - 40,5,6.34377,No,3.6 - 4.0
3,Total Award too High,4.2,1,4800, $4000-5000 ,>4%,5.35,3,5,Antony Passemard,89730,5,11,JOSEPH QUENGA,0031H00001rD1d2QAC,,,G8,Level 3 - Fully Successful,No,,Ed Flachbarth,0560,08,Employee,,"  0 hours, (0%)  ",,0 - 40,5,5.34938,No,2.6 - 3.5
3,Total Award too High,4.6,1,2750, $2000-3000 , 3-4% ,3.99,5,5,Ed Hennessy,68960,5,08,JOSEPH QUENGA,0031H00001rD1d3QAC,,,G8,Level 5 - Outstanding,No,,Ed Flachbarth,0560,09,Employee,40,"40 hours, (2%)",2,0 - 40,5,5.98782,No,3.6 - 4.0
5,Total Award too Low,4.6,1,5400,>$5000, 3-4% ,3.13,3,5,Robert Janzen,172500,5,15,JOSEPH QUENGA,0031H00001rD1diQAC,,,G8,Level 5 - Outstanding,No,,Ed Flachbarth,0560,07,Employee,,"  0 hours, (0%)  ",,0 - 40,5,3.13043,No,3.6 - 4.0
5,No issues,5,1,,   $0   ,  0%  ,,5,5,Tammy Baxter,138866,5,14,JOSEPH QUENGA,0031H00001rD1djQAC,,,G8,Level 5 - Outstanding,Yes,Yes,Ed Flachbarth,0560,05,Employee,,"  0 hours, (0%)  ",,0 - 40,5,3,Yes,4.1 - 4.5
5,No issues,5,1,,   $0   ,  0%  ,,5,5,David Homme,138866,5,14,JOSEPH QUENGA,0031H00001rD1drQAC,,,G8,Level 5 - Outstanding,Yes,Yes,Ed Flachbarth,0560,05,Employee,,"  0 hours, (0%)  ",,0 - 40,5,3,Yes,4.1 - 4.5
5,Total Award too Low,4.6,1,5300,>$5000, 3-4% ,3.33,5,5,Thomas Green,159286,3,14,JOSEPH QUENGA,0031H00001rD1dsQAC,,,G8,Level 5 - Outstanding,No,,Ed Flachbarth,0343,10,Employee,,"  0 hours, (0%)  ",,0 - 40,5,3.32735,No,3.6 - 4.0
5,Total Award too Low,4.6,1,4800, $4000-5000 , 3-4% ,3.01,3,5,EMMANUEL NNEJI,159286,5,14,JOSEPH QUENGA,0031H00001rEksmQAC,,,G8,Level 5 - Outstanding,No,,Ed Flachbarth,0560,10,Employee,,"  0 hours, (0%)  ",,0 - 40,5,3.01345,No,3.6 - 4.0
5,Total Award too Low,4.6,1,4900, $4000-5000 , 3-4% ,3.08,3,5,DANA PLUMMER,159286,5,14,JOSEPH QUENGA,0031H00001rEksnQAC,,,G8,Level 5 - Outstanding,No,,Ed Flachbarth,0343,10,Employee,,"  0 hours, (0%)  ",,0 - 40,5,3.07623,No,3.6 - 4.0
5,Total Award too Low,5,1,5500,>$5000, 3-4% ,3.85,5,5,MARGOT SINTICASTILLO,142950,5,14,JOSEPH QUENGA,0031H00001rEksoQAC,,,G8,Level 5 - Outstanding,No,,Ed Flachbarth,0501,06,Employee,,"  0 hours, (0%)  ",,0 - 40,5,3.8475,No,4.1 - 4.5
5,No issues,4.6,1,2500, $2000-3000 , 1-2% ,1.8,5,5,MONICA SOTOBENAVIDES,138866,3,14,JOSEPH QUENGA,0031H00001rEkspQAC,,,G8,Level 5 - Outstanding,No,,Ed Flachbarth,0510,05,Employee,40,"40 hours, (2%)",2,0 - 40,5,3.8003,Yes,3.6 - 4.0
5,No issues,4.6,1,4900, $4000-5000 , 3-4% ,3.64,3,5,SCOTT STANLEY,134782,5,14,JOSEPH QUENGA,0031H00001rEksqQAC,,,G8,Level 5 - Outstanding,No,,Ed Flachbarth,0343,04,Employee,,"  0 hours, (0%)  ",,0 - 40,5,3.6355,Yes,3.6 - 4.0
3,No issues,4.6,1,4950, $4000-5000 , 3-4% ,3.91,5,5,ROBERTO VILLARAN,126614,5,14,JOSEPH QUENGA,0031H00001rEkssQAC,,,G8,Level 5 - Outstanding,No,,Ed Flachbarth,0501,02,Employee,,"  0 hours, (0%)  ",,0 - 40,5,3.90952,Yes,3.6 - 4.0
5,No issues,4.6,1,4900, $4000-5000 , 3-4% ,3.64,5,5,BISIOYE BOLARINWA,134798,3,13,JOSEPH QUENGA,0031H00001rEksuQAC,,,G8,Level 5 - Outstanding,No,,Ed Flachbarth,0501,10,Employee,,"  0 hours, (0%)  ",,0 - 40,5,3.63507,Yes,3.6 - 4.0
5,Total Award too Low,5,1,5300,>$5000,>4%,4.04,5,5,JOSIEL CARRASQUILLOMORALES,131341,5,13,JOSEPH QUENGA,0031H00001rEkraQAC,,,G8,Level 5 - Outstanding,No,,CHRISTOPHER BALLESTEROS,0510,09,Employee,,"  0 hours, (0%)  ",,0 - 40,5,4.0353,No,4.1 - 4.5
5,Total Award too Low,4.6,1,4400, $4000-5000 , 3-4% ,3.44,3,5,KEVIN COTMAN,127885,5,13,JOSEPH QUENGA,0031H00001rEkrbQAC,,,G8,Level 5 - Outstanding,No,,CHRISTOPHER BALLESTEROS,0560,08,Employee,,"  0 hours, (0%)  ",,0 - 40,5,3.44059,No,3.6 - 4.0
5,No issues,5,1,5250,>$5000,>4%,4.11,5,5,ANDERSON MATTHEWS,127885,5,13,JOSEPH QUENGA,0031H00001rEkrcQAC,,,G8,Level 5 - Outstanding,No,,CHRISTOPHER BALLESTEROS,0501,08,Employee,,"  0 hours, (0%)  ",,0 - 40,5,4.10525,Yes,4.1 - 4.5
5,No issues,3.8,1,2900, $2000-3000 , 2-3% ,2.27,5,3,CRAIG SIMONSGAARD,127885,3,13,JOSEPH QUENGA,0031H00001rEkrdQAC,,,G8,Level 3 - Fully Successful,No,,CHRISTOPHER BALLESTEROS,0560,08,Employee,,"  0 hours, (0%)  ",,0 - 40,3,2.26766,Yes,1.6 - 2.5
5,No issues,4.6,1,4500, $4000-5000 , 3-4% ,3.62,3,5,ALEXANDER YEE,124428,5,13,JOSEPH QUENGA,0031H00001rEkreQAC,,,G8,Level 5 - Outstanding,No,,CHRISTOPHER BALLESTEROS,0560,07,Employee,,"  0 hours, (0%)  ",,0 - 40,5,3.61655,Yes,3.6 - 4.0
5,No issues,4.2,1,3900, $3000-4000 , 3-4% ,3.13,3,5,CARLTON DAVIS,124428,3,13,JOSEPH QUENGA,0031H00001rEkrfQAC,,,G8,Level 3 - Fully Successful,No,,CHRISTOPHER BALLESTEROS,0343,07,Employee,,"  0 hours, (0%)  ",,0 - 40,5,3.13434,Yes,2.6 - 3.5
5,No issues,4.6,1,2000,   $0   , 1-2% ,1.61,3,5,DANIEL LOCKERT,124428,5,13,JOSEPH QUENGA,0031H00001rEkrgQAC,,,G8,Level 5 - Outstanding,No,,CHRISTOPHER BALLESTEROS,0560,07,Employee,40,"40 hours, (2%)",2,0 - 40,5,3.60736,Yes,3.6 - 4.0
3,No issues,3,1,1050, $1000-2000 , <1% ,0.84,3,3,JOHNATHAN ALDRIDGE,124428,3,13,JOSEPH QUENGA,0031H00001rEkrhQAC,,,G8,Level 3 - Fully Successful,No,,CHRISTOPHER BALLESTEROS,0560,07,Employee,,"  0 hours, (0%)  ",,0 - 20,3,0.84386,Yes,0.0 - 1.0
5,Total Award too Low,5,1,4500, $4000-5000 , 3-4% ,3.72,5,5,PERRY ALEXANDER,120972,5,13,JOSEPH QUENGA,0031H00001rEkriQAC,,,G8,Level 5 - Outstanding,No,,CHRISTOPHER BALLESTEROS,0501,06,Employee,,"  0 hours, (0%)  ",,0 - 40,5,3.71987,No,4.1 - 4.5
3,No issues,4.2,1,1500, $1000-2000 , 1-2% ,1.24,5,3,TERRANCE BRANCH,120972,5,13,JOSEPH QUENGA,0031H00001rEkrkQAC,,,G8,Level 3 - Fully Successful,No,,CHRISTOPHER BALLESTEROS,0510,06,Employee,40,"40 hours, (2%)",2,0 - 40,5,3.23996,Yes,2.6 - 3.5
3,No issues,3,1,,   $0   ,  0%  ,,3,3,Bruce Watkins,117516,3,13,JOSEPH QUENGA,0031H00001rD1dhQAC,,no award given ,G8,Level 3 - Fully Successful,No,,CHRISTOPHER BALLESTEROS,0501,05,Employee,,"  0 hours, (0%)  ",,0 - 20,3,,Yes,0.0 - 1.0
3,No issues,3.8,1,2100, $2000-3000 , 1-2% ,1.84,3,3,Peter Houston,114059,5,13,JOSEPH QUENGA,0031H00001rD1dkQAC,,,G8,Level 3 - Fully Successful,No,,CHRISTOPHER BALLESTEROS,0510,04,Employee,,"  0 hours, (0%)  ",,0 - 40,5,1.84115,Yes,1.6 - 2.5
5,No issues,4.2,1,1500, $1000-2000 , 1-2% ,1.32,5,3,Judy Odom,114059,3,13,JOSEPH QUENGA,0031H00001rD1dlQAC,,,G8,Level 3 - Fully Successful,No,,CHRISTOPHER BALLESTEROS,0510,04,Employee,40,"40 hours, (2%)",2,0 - 40,5,3.31511,Yes,2.6 - 3.5
