Alignment_w_Promulgation_of_Command_Priorites,Any_issues,Average_Rating,Blanking_1_shown_data_don_t_show_this_data_i_e_blank,Cash,Cash_Awards_Bins,Cash_Bins,Cash_Provided,Critical_Thinking_Innovation,Deliver_Results,Employee_Lname_Fname,Employee_Salary,Engagement_Collaboration,Grade,HLR_Lname,ID,Leading_People_Leading_Change,Notes,Org,Overall_Rating,QSI,QSI_Approved,Rater_Lname,Series,Step,Supervisor_Employee,TOA,TOA_Bins,TOA_Provide,TOA_Range_Guidance,Technical_Competence,Total_Award,Within_Guidance,of_Annual_Salary_Cash_Award_Range_Guidance
3,No issues,3.4,1,,   $0   ,  0%  ,,5,3,Jan Perkins,107146,3,13,JOSEPH QUENGA,0031H00001rD1dmQAC,,,G8,Level 3 - Fully Successful,No,,CHRISTOPHER BALLESTEROS,0501,02,Employee,22,"20-30 hours, (1-1.5%)",1.1,0 - 30,3,1.1,Yes,1.1 - 1.5
5,No issues,3.4,1,1300, $1000-2000 , 1-2% ,1.21,3,3,Rose Gonzalez,107146,3,13,JOSEPH QUENGA,0031H00001rD1dnQAC,,,G8,Level 3 - Fully Successful,No,,CHRISTOPHER BALLESTEROS,0501,02,Employee,,"  0 hours, (0%)  ",,0 - 30,3,1.2133,Yes,1.1 - 1.5
3,No issues,4.6,1,1800, $1000-2000 , 1-2% ,1.68,5,5,Allison Yates,107146,5,13,JOSEPH QUENGA,0031H00001rD1dpQAC,,,G8,Level 5 - Outstanding,No,,CHRISTOPHER BALLESTEROS,0501,02,Employee,40,"40 hours, (2%)",2,0 - 40,5,3.67995,Yes,3.6 - 4.0
5,No issues,4.6,1,1850, $1000-2000 , 1-2% ,1.77,3,5,Chris Templey,104641,5,12,JOSEPH QUENGA,0031H00001rD1dqQAC,,,G8,Level 5 - Outstanding,No,,CHRISTOPHER BALLESTEROS,0501,07,Employee,40,"40 hours, (2%)",2,0 - 40,5,3.76795,Yes,3.6 - 4.0
3,No issues,3,1,,   $0   ,  0%  ,,3,3,CHRISTOPHER SZKARADNIK,101734,3,12,JOSEPH QUENGA,0031H00001rEksrQAC,,,G8,Level 3 - Fully Successful,No,,CHRISTOPHER BALLESTEROS,0560,06,Employee,15,"10-20 hours, (0.5-1%)",0.75,0 - 20,3,0.75,Yes,0.0 - 1.0
3,No issues,3,1,,   $0   ,  0%  ,,3,3,JASON BAILOR,101734,3,12,JOSEPH QUENGA,0031H00001rEkstQAC,,,G8,Level 3 - Fully Successful,No,,CHRISTOPHER BALLESTEROS,0501,06,Employee,5," <10 hours, (<0.5%) ",0.25,0 - 20,3,0.25,Yes,0.0 - 1.0
3,No issues,4.2,1,1000,   $0   , <1% ,0.98,3,5,MARTIN CHAPIN,101734,5,12,JOSE VARGAS,0031H00001rEksvQAC,,,IG,Level 3 - Fully Successful,No,,FRED LOTT,1801,06,Employee,40,"40 hours, (2%)",2,0 - 40,5,2.98296,Yes,2.6 - 3.5
5,Total Award too High,5,1,6000,>$5000,>4%,5.9,5,5,JOSHUA CROSS,101734,5,12,JOSE VARGAS,0031H00001rEkswQAC,,,IG,Level 5 - Outstanding,No,,FRED LOTT,1801,06,Employee,,"  0 hours, (0%)  ",,0 - 40,5,5.89773,No,4.1 - 4.5
3,Total Award too High,4.2,1,4354, $4000-5000 ,>4%,4.41,3,5,DANIEL GAITAN,98827,5,12,JOSE VARGAS,0031H00001rEksxQAC,, ,IG,Level 3 - Fully Successful,No,,FRED LOTT,1801,05,Employee,,"  0 hours, (0%)  ",,0 - 40,5,4.40568,No,2.6 - 3.5
5,No issues,3.8,1,2250, $2000-3000 , 2-3% ,2.42,3,5,GABRIELA CAMARILLO,93013,3,12,RAY HENRY,0031H00001rEkrlQAC,,,IRAC,Level 3 - Fully Successful,No,,LEWIS LAROSE,0511,03,Employee,,"  0 hours, (0%)  ",,0 - 40,3,2.41902,Yes,1.6 - 2.5
3,No issues,3.4,1,1250, $1000-2000 , 1-2% ,1.34,3,5,SABRINA CAYETANO,93013,3,12,RAY HENRY,0031H00001rEkrmQAC,,,IRAC,Level 3 - Fully Successful,No,,LEWIS LAROSE,0511,03,Employee,,"  0 hours, (0%)  ",,0 - 30,3,1.3439,Yes,1.1 - 1.5
3,Total Award too Low,3.8,1,,   $0   ,  0%  ,,5,3,SEAN CRILLEY,87198,3,12,ANGELE MONTFORT,0031H00001rEkroQAC,5,Award not submitted,NSSC,Level 3 - Fully Successful,No,,ROBERT WILLIAMS,0301,01,Supervisor,,"  0 hours, (0%)  ",,0 - 40,,,No,1.6 - 2.5
3,Total Award too High,3.4,1,2000,   $0   , 2-3% ,2.66,3,3,Nicole Grace,75176,3,11,ANGELE MONTFORT,0031H00001rD1d4QAC,, ,NSSC,Level 3 - Fully Successful,No,,ROBERT WILLIAMS,0301,02,Employee,,"  0 hours, (0%)  ",,0 - 30,5,2.66042,No,1.1 - 1.5
3,Total Award too Low,3.4,1,1682, $1000-2000 , 1-2% ,1.08,3,3,Chip Colli,155172,3,14,ANGELE MONTFORT,0031H00001rD1d5QAC,,,NSSC,Level 3 - Fully Successful,No,,ROBERT WILLIAMS,0301,08,Employee,,"  0 hours, (0%)  ",,0 - 30,5,1.08396,No,1.1 - 1.5
3,Total Award too Low,3.8,1,1692, $1000-2000 , 1-2% ,1.26,3,3,DAVID COUCHMAN,134798,5,13,ANGELE MONTFORT,0031H00001rEkrnQAC,,,NSSC,Level 3 - Fully Successful,No,,RENE LIBROJO,0318,10,Employee,,"  0 hours, (0%)  ",,0 - 40,5,1.25521,No,1.6 - 2.5
5,Total Award too High,5,1,7700,>$5000,>4%,6.19,5,5,Hamid Basirat,124428,5,13,DEFAYE BRUSTER,0031H00001rD1d6QAC,,,OCC,Level 5 - Outstanding,No,,HAROLD LOOMIS,1222,07,Employee,,"  0 hours, (0%)  ",,0 - 40,5,6.18832,No,4.1 - 4.5
5,Total Award too High,5,1,7700,>$5000,>4%,6.75,5,5,Joyce Turner,114059,5,13,DEFAYE BRUSTER,0031H00001rD1d7QAC,,,OCC,Level 5 - Outstanding,No,,HAROLD LOOMIS,0905,04,Employee,,"  0 hours, (0%)  ",,0 - 40,5,6.75089,No,4.1 - 4.5
5,Total Award too High,4.6,1,3185, $3000-4000 , 3-4% ,3.22,5,5,Erin Walsh,98827,3,12,DEFAYE BRUSTER,0031H00001rD1d8QAC,,,OCC,Level 5 - Outstanding,No,,HAROLD LOOMIS,0905,05,Employee,40,"40 hours, (2%)",2,0 - 40,5,5.2228,No,3.6 - 4.0
3,No issues,4.6,1,6350,>$5000, 3-4% ,3.68,5,5,Tom James,172500,5,15,DEFAYE BRUSTER,0031H00001rD1d9QAC,,,OCC,Level 5 - Outstanding,No,,HAROLD LOOMIS,0905,10,Employee,,"  0 hours, (0%)  ",,0 - 40,5,3.68116,Yes,3.6 - 4.0
5,Total Award too High,4.2,1,2082, $2000-3000 , 1-2% ,1.56,3,5,Barry Bronze,133382,3,13,DEFAYE BRUSTER,0031H00001rD1dAQAS,,,OCC,Level 3 - Fully Successful,No,,HAROLD LOOMIS,0905,10,Employee,40,"40 hours, (2%)",2,0 - 40,5,3.56093,No,2.6 - 3.5
3,Total Award too High,4.2,1,4700, $4000-5000 ,>4%,4.19,5,5,Janice Bergman,112172,3,12,DEFAYE BRUSTER,0031H00001rD1dBQAS,,,OCC,Level 3 - Fully Successful,No,,HAROLD LOOMIS,0905,10,Employee,,"  0 hours, (0%)  ",,0 - 40,5,4.18999,No,2.6 - 3.5
3,Total Award too High,4.2,1,4400, $4000-5000 ,>4%,6.5,5,5,Alex Johnson,67705,3,10,DEFAYE BRUSTER,0031H00001rD1dCQAS,,,OCC,Level 3 - Fully Successful,No,,HAROLD LOOMIS,0905,02,Employee,,"  0 hours, (0%)  ",,0 - 40,5,6.49878,No,2.6 - 3.5
5,Total Award too Low,5,1,6000,>$5000, 3-4% ,3.48,5,5,Billy Mack,172500,5,15,DEFAYE BRUSTER,0031H00001rD1dDQAS,,,OCC,Level 5 - Outstanding,No,,HAROLD LOOMIS,0905,10,Employee,,"  0 hours, (0%)  ",,0 - 40,5,3.47826,No,4.1 - 4.5
5,Total Award too Low,4.2,1,4200, $4000-5000 , 2-3% ,2.43,3,5,Jon Allegri,172500,3,15,DEFAYE BRUSTER,0031H00001rD1dEQAS,,,OCC,Level 3 - Fully Successful,No,,HAROLD LOOMIS,0306,08,Employee,,"  0 hours, (0%)  ",,0 - 40,5,2.43478,No,2.6 - 3.5
3,Total Award too Low,4.2,1,3750, $3000-4000 , 2-3% ,2.35,5,5,Cristin Hwang,159286,3,14,DEFAYE BRUSTER,0031H00001rD1dFQAS,,,OCC,Level 3 - Fully Successful,No,,HAROLD LOOMIS,0905,10,Employee,,"  0 hours, (0%)  ",,0 - 40,5,2.35426,No,2.6 - 3.5
3,Total Award too Low,4.2,1,3900, $3000-4000 , 2-3% ,2.45,3,5,Stella Pavlova,159286,5,14,DEFAYE BRUSTER,0031H00001rD1dGQAS,,,OCC,Level 3 - Fully Successful,No,,HAROLD LOOMIS,0950,10,Employee,,"  0 hours, (0%)  ",,0 - 40,5,2.44843,No,2.6 - 3.5
5,Total Award too Low,4.6,1,3126, $3000-4000 , 2-3% ,2.25,5,5,Sandy Knudson,138866,3,14,RAY HENRY,0031H00001rD1dHQAS,,,OD&L,Level 5 - Outstanding,No,,JILL LAROSE,0260,05,Employee,,"  0 hours, (0%)  ",,0 - 40,5,2.25109,No,3.6 - 4.0
5,Total Award too High,5,1,6296,>$5000,>4%,4.67,5,5,Emilee Kendra,134782,5,14,RODOLFO CARRETERO,0031H00001rD1dJQAS,5,,PAC,Level 5 - Outstanding,No,,HERNAN MESA,0801,04,Supervisor,,"  0 hours, (0%)  ",,0 - 40,,4.67125,No,4.1 - 4.5
1,No issues,1,1,,   $0   ,  0%  ,,3,3,Sean Silver,126614,1,14,RODOLFO CARRETERO,0031H00001rD1dKQAS,,on PIP w/ six elements,PAC,Level 1 - Unacceptable,No,,HERNAN MESA,1550,02,Employee,,"  0 hours, (0%)  ",,0,1,,Yes,0
5,No issues,5,1,5779,>$5000,>4%,4.29,5,5,Niki Sullivan,134798,5,13,RODOLFO CARRETERO,0031H00001rD1dLQAS,,,PAC,Level 5 - Outstanding,No,,HERNAN MESA,1301,10,Employee,,"  0 hours, (0%)  ",,0 - 40,5,4.28716,Yes,4.1 - 4.5
5,No issues,5,1,,   $0   ,  0%  ,,5,5,Ron Reid,120972,5,13,RODOLFO CARRETERO,0031H00001rD1dtQAC,,,PAC,Level 5 - Outstanding,Yes,Yes,HERNAN MESA,0801,06,Employee,,"  0 hours, (0%)  ",,0 - 40,5,3,Yes,4.1 - 4.5
3,Total Award too High,4.6,1,2400, $2000-3000 , 2-3% ,2.24,5,5,Brad Owens,107146,5,13,ANGELE MONTFORT,0031H00001rD1dIQAS,,,PAC,Level 5 - Outstanding,No,,CASEY MCKINNEY,0806,02,Employee,38,"30-40 hours, (1.5-2%)",1.9,0 - 40,5,4.13993,No,3.6 - 4.0
3,Total Award too High,3,1,1300, $1000-2000 , 1-2% ,1.15,3,3,Peter Foss,113362,3,12,RAY HENRY,0031H00001rD1duQAC,,,Safety,Level 3 - Fully Successful,No,,JOPOND LAROSE,0803,10,Employee,,"  0 hours, (0%)  ",,0 - 20,3,1.14677,No,0.0 - 1.0
3,Total Award too High,3.8,1,1000,   $0   , 1-2% ,1.28,3,3,Bradley Harmon,78167,5,09,RAY HENRY,0031H00001rD1dvQAC,,,Safety,Level 3 - Fully Successful,No,,JOPOND LAROSE,0018,10,Employee,30,"30-40 hours, (1.5-2%)",1.5,0 - 40,5,2.77931,No,1.6 - 2.5
3,Total Award too Low,4.6,1,4400, $4000-5000 , 3-4% ,3.14,5,5,Mike Malmin,139916,5,15,RAY HENRY,0031H00001rD1dwQAC,,,Safety,Level 5 - Outstanding,No,,JOPOND LAROSE,1306,09,Employee,,"  0 hours, (0%)  ",,0 - 40,5,3.14474,No,3.6 - 4.0
3,No issues,3.4,1,1600, $1000-2000 , 1-2% ,1.11,3,3,Bonnie Barra,143598,5,15,RAY HENRY,0031H00001rD1dxQAC,,,Safety,Level 3 - Fully Successful,No,,JOPOND LAROSE,1320,10,Employee,,"  0 hours, (0%)  ",,0 - 30,3,1.11422,Yes,1.1 - 1.5
5,No issues,5,1,,   $0   ,  0%  ,,5,5,MIKE LAREAU,128870,5,15,RAY HENRY,0031H00001rEl1eQAC,,,Safety,Level 5 - Outstanding,Yes,Yes,JOPOND LAROSE,0018,06,Employee,,"  0 hours, (0%)  ",,0 - 40,5,3,Yes,4.1 - 4.5
5,No issues,5,1,,   $0   ,  0%  ,,5,5,JOPOND LAREAU,125188,5,15,RAY HENRY,0031H00001rEl1fQAC,,,Safety,Level 5 - Outstanding,Yes,Yes,JOPOND LAROSE,0018,05,Employee,,"  0 hours, (0%)  ",,0 - 40,5,3,Yes,4.1 - 4.5
5,No issues,5,1,,   $0   ,  0%  ,,5,5,MARK LAREAU,121506,5,15,RAY HENRY,0031H00001rEl1gQAC,,,SGS,Level 5 - Outstanding,Yes,Yes,STEVE LAROSE,0301,04,Employee,,"  0 hours, (0%)  ",,0 - 40,5,3,Yes,4.1 - 4.5
5,Total Award too Low,4.2,1,1293, $1000-2000 , <1% ,0.98,3,3,FELISA LAREAU,131341,5,13,RAY HENRY,0031H00001rEl1hQAC,,Prorated 5 months,SGS,Level 3 - Fully Successful,No,,STEVE LAROSE,0301,09,Employee,,"  0 hours, (0%)  ",,0 - 40,5,0.98446,No,2.6 - 3.5
3,Total Award too Low,4.2,1,745,  <$1000  , <1% ,0.63,3,5,ELIJAH LAREAU,117516,5,13,RAY HENRY,0031H00001rEl1iQAC,,Prorated 5 months,SGS,Level 3 - Fully Successful,No,,STEVE LAROSE,0301,05,Employee,8," <10 hours, (<0.5%) ",0.4,0 - 40,5,1.03396,No,2.6 - 3.5
3,Total Award too Low,4.2,1,2735, $2000-3000 , 2-3% ,2.4,5,5,ROBERT T LAREAU,114059,3,13,RAY HENRY,0031H00001rEl1jQAC,,,SGS,Level 3 - Fully Successful,No,,STEVE LAROSE,0318,04,Employee,,"  0 hours, (0%)  ",,0 - 40,5,2.39788,No,2.6 - 3.5
3,Total Award too High,4.2,1,6037,>$5000,>4%,5.29,5,5,JOSEPH A LAROSE,114059,5,13,JOHNATHAN BATES,0031H00001rEl1mQAC,3,,STI,Level 3 - Fully Successful,No,,JAMES LAROSE,0301,04,Supervisor,,"  0 hours, (0%)  ",,0 - 40,,5.29287,No,2.6 - 3.5
5,Total Award too High,5,1,7134,>$5000,>4%,6.45,5,5,PAUL LAROSE,110603,5,13,JOHNATHAN BATES,0031H00001rEl1pQAC,5,exception over 4.5%,STI,Level 5 - Outstanding,No,,JAMES LAROSE,0343,03,Supervisor,40,"40 hours, (2%)",2,0 - 40,,8.4501,No,4.1 - 4.5
5,Total Award too High,5,1,6984,>$5000,>4%,6.31,5,5,HAROLD HOBGOOD,110603,5,13,JOHNATHAN BATES,0031H00001rEklRQAS,5,Former GTO ,STI,Level 5 - Outstanding,No,,JAMES LAROSE,1301,03,Supervisor,,"  0 hours, (0%)  ",,0 - 40,,6.31448,No,4.1 - 4.5
3,No issues,3,1,,   $0   ,  0%  ,,3,3,ANN LAROSE,110603,3,13,JOHNATHAN BATES,0031H00001rEl1nQAC,,,STI,Level 3 - Fully Successful,No,,JERED LIBROJO,0801,03,Employee,20,"20-30 hours, (1-1.5%)",1,0 - 20,3,1,Yes,0.0 - 1.0
5,Total Award too High,4.6,1,4435, $4000-5000 ,>4%,4.92,3,5,ED LAROSE,90106,5,12,JOHNATHAN BATES,0031H00001rEl1oQAC,,,STI,Level 5 - Outstanding,No,,JERED LIBROJO,0343,02,Employee,24,"20-30 hours, (1-1.5%)",1.2,0 - 40,5,6.12198,No,3.6 - 4.0
5,Total Award too High,4.6,1,6371,>$5000,>4%,8.76,3,5,Lauren Boyle*,72750,5,11,JOHNATHAN BATES,0031H00001rD1cKQAS,,Former GTO ,STI,Level 5 - Outstanding,No,,JERED LIBROJO,0801,01,Employee,,"  0 hours, (0%)  ",,0 - 40,5,8.75739,No,3.6 - 4.0
3,Total Award too High,3.8,1,3185, $3000-4000 ,>4%,4.07,5,3,MACK COATH,78167,5,09,JOHNATHAN BATES,0031H00001rEklQQAS,,,STI,Level 3 - Fully Successful,No,,JERED LIBROJO,0801,10,Employee,10,"10-20 hours, (0.5-1%)",0.5,0 - 40,3,4.57461,No,1.6 - 2.5
5,Total Award too Low,4.6,1,6208,>$5000, 3-4% ,3.6,5,3,RICHARD MORRIS,172500,5,15,JOHNATHAN BATES,0031H00001rEklSQAS,,,STI,Level 5 - Outstanding,No,,JERED LIBROJO,1301,07,Employee,,"  0 hours, (0%)  ",,0 - 40,5,3.59884,No,3.6 - 4.0
5,No issues,3.8,1,895,  <$1000  , <1% ,0.56,3,3,MATONDO TANDU,158541,3,15,JOHNATHAN BATES,0031H00001rEklTQAS,,Former GTO ,STI,Level 3 - Fully Successful,No,,JERED LIBROJO,0801,04,Employee,38,"30-40 hours, (1.5-2%)",1.9,0 - 40,5,2.46452,Yes,1.6 - 2.5
3,No issues,3,1,1470, $1000-2000 , <1% ,0.95,3,3,JONATHAN ACKISS,155202,3,14,JOHNATHAN BATES,0031H00001rEklUQAS,,,STI,Level 3 - Fully Successful,No,,JERED LIBROJO,0801,09,Employee,,"  0 hours, (0%)  ",,0 - 20,3,0.94715,Yes,0.0 - 1.0
5,No issues,4.6,1,2850, $2000-3000 , 1-2% ,1.65,5,5,ZORN SLIMAN,172500,3,15,JOHNATHAN BATES,0031H00001rEklVQAS,,,STI,Level 5 - Outstanding,No,,JERED LIBROJO,0340,10,Employee,40,"40 hours, (2%)",2,0 - 40,5,3.65217,Yes,3.6 - 4.0
5,Total Award too Low,4.6,1,5700,>$5000, 3-4% ,3.6,3,5,DOMINIC BAKER,158541,5,15,JOHNATHAN BATES,0031H00001rEklWQAS,, ,STI,Level 5 - Outstanding,No,,JERED LIBROJO,1515,04,Employee,,"  0 hours, (0%)  ",,0 - 40,5,3.59528,No,3.6 - 4.0
5,No issues,3.8,1,1429, $1000-2000 , <1% ,0.9,3,5,RAYMOND CARPENTER,159286,3,14,JOHNATHAN BATES,0031H00001rEklXQAS,, ,STI,Level 3 - Fully Successful,No,,JERED LIBROJO,1515,10,Employee,15,"10-20 hours, (0.5-1%)",0.75,0 - 40,3,1.64713,Yes,1.6 - 2.5
5,Total Award too High,5,1,6248,>$5000, 3-4% ,3.92,5,5,BRENT COHEN,159286,5,14,JOHNATHAN BATES,0031H00001rEklZQAS,,exception over 4.5%,STI,Level 5 - Outstanding,No,,JERED LIBROJO,0343,10,Employee,40,"40 hours, (2%)",2,0 - 40,5,5.9225,No,4.1 - 4.5
3,Total Award too Low,4.6,1,5246,>$5000, 3-4% ,3.38,5,5,ERIC CICERO,155202,5,14,CHRISTOPHER LIGHT,0031H00001rEklYQAS,,,STI,Level 5 - Outstanding,No,,HAROLD VALENTINE,0801,09,Employee,,"  0 hours, (0%)  ",,0 - 40,5,3.38011,No,3.6 - 4.0
3,No issues,3.4,1,1347, $1000-2000 , <1% ,0.87,3,3,CLAYTON COLEMAN,155202,3,14,CHRISTOPHER LIGHT,0031H00001rEklaQAC,,Former GTO ,STI,Level 3 - Fully Successful,No,,HAROLD VALENTINE,0301,09,Employee,10,"10-20 hours, (0.5-1%)",0.5,0 - 30,5,1.3679,Yes,1.1 - 1.5
3,No issues,3,1,1278, $1000-2000 , <1% ,0.87,3,3,JOSH ELSTON,147034,3,14,CHRISTOPHER LIGHT,0031H00001rEklbQAC,,,STI,Level 3 - Fully Successful,No,,HAROLD VALENTINE,0801,07,Employee,,"  0 hours, (0%)  ",,0 - 20,3,0.86919,Yes,0.0 - 1.0
5,No issues,3.4,1,1209, $1000-2000 , <1% ,0.85,3,3,ROBERT ERSKINE,142950,3,14,CHRISTOPHER LIGHT,0031H00001rEklcQAC,,Former GTO ,STI,Level 3 - Fully Successful,No,,HAROLD VALENTINE,0801,06,Employee,10,"10-20 hours, (0.5-1%)",0.5,0 - 30,3,1.34575,Yes,1.1 - 1.5
5,No issues,5,1,,   $0   ,  0%  ,,5,5,SHANI LEBLANC,142950,5,14,CHRISTOPHER LIGHT,0031H00001rEkn1QAC,,Former GTO ,STI,Level 5 - Outstanding,Yes,Yes,HAROLD VALENTINE,0301,06,Employee,,"  0 hours, (0%)  ",,0 - 40,5,3,Yes,4.1 - 4.5
5,Total Award too Low,4.6,1,2281, $2000-3000 , 1-2% ,1.6,3,5,EDIBERTO CASTROROCHIN,142950,5,14,CHRISTOPHER LIGHT,0031H00001rEkn2QAC,,Former GTO  ,STI,Level 5 - Outstanding,No,,HAROLD VALENTINE,0301,06,Employee,40,"40 hours, (2%)",2,0 - 40,5,3.59566,No,3.6 - 4.0
5,Total Award too Low,4.6,1,3000,   $0   , 2-3% ,2.16,3,5,DAVID LAREAU,138866,5,14,ANGELE MONTFORT,0031H00001rEl1kQAC,,Former GTO  ,STI,Level 5 - Outstanding,No,,DENNIS MURPHY,0301,05,Employee,24,"20-30 hours, (1-1.5%)",1.2,0 - 40,5,3.36036,No,3.6 - 4.0
5,Total Award too Low,4.6,1,2973, $2000-3000 , 2-3% ,2.21,3,5,JEFF LAREAU,134782,5,14,SHANE PERRY,0031H00001rEl1lQAC,,Former GTO,STI,Level 5 - Outstanding,No,,DENNIS MURPHY,0301,04,Employee,14,"10-20 hours, (0.5-1%)",0.7,0 - 40,5,2.90578,No,3.6 - 4.0
5,,4.6,,,,,,3,5,,,5,,,,,,,Level 5 - Outstanding,,,,,,Employee,,,,,5,,,
